professors_list,ratings_list,subjects_list,difficulty_list
John Thomas,3.6,English,3
Kimberly Taugher,4.6,Biology,2.9
Concetta Gomez,1.7,Mathematics,3.8
Joseph Lipson,3.1,Chemistry,4
Frank Ortega,3.7,Sociology,2.4
Blake Jordan,4.1,English,3.7
Carolyn Warren,3.3,Counseling,1.5
Binita Sinha,3.2,Geography,3.1
Eric Moss,4.5,Business,2.3
Megan Hansen,4.9,English,2.2
Charles Needham,2.8,Mathematics,3.5
Evan Large,4.0,Physics,3.2
Chien-I Chiang,3.8,Physics,4.1
Muhammed Gheith,3.6,Physics,3.5
Darrol Hughes,4.5,Sociology,3.4
Ira Feldman,1.4,Mathematics,4.3
Laura Smyrl,2.5,Addiction Studies,4.3
Katie Graham,2.5,History,3.8
Mickey Huff,4.7,Social Science,3
Justin Wembes,5.0,Counseling,1.7
John Fox,3.0,Sociology,4
George Malpass,1.0,Engineering,5
Chalisse Ganzell Forgette,4.1,English,3
Matt Zebley,4.7,Music,2.8
Charleen Earley,4.6,Journalism,2
Karen Toloui,3.3,English,3.5
Ji Yeon Shin,4.3,Geology,3.9
Godfrey Ramos,4.9,Sociology,2.4
Kit Newton,4.2,Mathematics,2.6
Kemi Aladegbami,2.5,Computer Science,3.1
Abdulrahman Aldubaie,0.0,Biology,0
Toby Gloekler,5.0,Administration Of Justice,1.8
Sandra Gardiner,2.4,English,4.2
Henry Lantzy,3.5,Mathematics,2.8
Amanda Montei,4.5,English,2.6
Anna Levin,4.5,Biology,3.1
Bill Thomas,3.9,Art,2.4
Cheryl Davis,4.1,Nutrition,3.3
Caiqun Yu,4.3,Chemistry,3.2
Kristina Boynova,4.6,Languages,2.5
Cailin Mullins,3.4,Physical Ed,3.2
Caitlin Ensign,4.6,Biology,3.1
Wayne Larson,4.7,Chemistry,2.9
Alexander Gash,4.7,Chemistry,2.4
Mark Messenger,4.7,Fine Arts,1.8
Christian Morgan,4.2,English,2.3
Bridget Schaffer,3.5,History,3.9
Lara Dutto,0.0,Architecture,0
Christopher Danko,2.2,Business,3.8
Natasha Kleit,3.7,Architecture,2.7
Jeremy Cloward,4.6,Political Science,1.9
Debra Moll,5.0,Languages,3.2
Farooq Ashraf,2.6,Mathematics,3.4
Brandon Ignatowski,3.7,Health Science,3.6
Loc Hunyh,3.0,Computer Science,3.1
Eric Freidenreich,3.2,Mathematics,2.9
John Fogli,4.2,Business,2.7
J Najarro,3.8,Business,2.3
Bashir Shah,3.7,Accounting,2
Christopher Rasmussen,3.2,Humanities,3.2
Don Linstad,2.6,Mathematics,3.2
Barbara O'Neil,4.0,Film,2
Mehrdad Mohebi,1.9,Physics,4.3
Julie Walters,4.8,Mathematics,2.6
David Foulds,4.9,Film,2.4
Danielle Defoe,3.9,English,3.2
Ken Germann,3.6,Business,2.4
Faramarz Mortezaie,2.9,Computer Science,2.8
Julia Willsie,4.6,Science,3.4
Linda Noveroske-Tritten,4.3,Art History,2
Dave Simkin,4.3,Physics,2.1
Anthony Gonzales,4.6,English,2.5
Nancy Grabow,4.3,Languages,3
Katy Agnost,4.6,English,2.1
Richard Giachino,4.3,Film,2
Jason Carrick,3.4,English,3.6
Brian J. Raymond,4.3,Mathematics,2.6
Rosy Lomeli,3.4,Counseling & Career Planning,1.9
Robert Hawkins,4.5,Communication,2.3
Teresa Saechou,0.0,Nutrition,0
Ron Rusay,2.8,Chemistry,3.3
John Kropf,4.9,Social Science,1.8
Albert Ponce,3.8,Political Science,3.1
Pamela Harrison,5.0,Administration Of Justice,2
Maya Yamato,4.5,Science,2.6
Luis Escobedo-Sierra,4.4,Languages,2.8
Jeffrey Smith,5.0,Design,2.5
Eric Zell,4.6,Speech,2
Khrystyn Pamintuan,5.0,Counseling,1.7
Paula Leon-Bravo,4.1,Mathematics,3.1
David Zimring,4.0,History,3.5
Mark Alburger,4.1,Music,2.1
Manijeh Kashi,3.6,Not Specified,2.7
Xinyi Lai,3.0,Computer Science,3.5
Elizabeth Gand,4.4,Art History,2.7
Emmanuel Akanyirige,1.7,Mathematics,3.6
Steve Goldenberg,3.6,Science,2.9
Janet Mason,3.2,Family Studies,2.5
Elizabeth Keddy,3.9,Science,3.6
Taylor Oliver,3.7,Psychology,2
Shelly Pierson,1.6,Health Science,3.9
Yasser Moten,4.5,Communication,2.8
Monique Iles,3.7,English,3.3
Carmina Quirarte,3.7,History,2.8
Eric Clanton,4.0,Philosophy,4.3
Servando Pineda-Carranza,4.3,Mathematics,3.1
Lynn Knight,2.6,Mathematics,3.6
Kristen Colchico,3.2,Health Science,2.9
Ashley Gardini,4.7,Architecture,2
Mathew Munday,5.0,Psychology,2.2
Natacha Cesar-Davis,3.4,Psychology,1.5
Paul Pitner,4.6,Psychology,1.8
Dominic Tardivel,4.3,Mathematics,2.8
Daniela Johnson-Rongstad,4.9,Communication,2.1
Ryan Melvin,3.7,Computer Science,2.7
Katrina Keating,4.0,Mathematics,3
Valerie Greene,4.3,Biology,3.3
James Hoffmann,4.8,Science,3.5
Asa Scherer,1.0,Mathematics,5
Joseph Hickey,3.9,Chemistry,3.8
Anrisa Fannin,0.0,English,0
John Corbally,4.5,History,3.1
Laura Jones-Hagata,4.7,Psychology,2.2
Raquel Garcia,2.3,Languages,4.2
Ji Shin,4.3,Geology,3.7
Nancy Brown,3.4,Sociology,2.6
Sheree Lin,3.9,Languages,2.7
M Jacobson,3.1,History,3.2
Amy Raymond,4.9,Art History,2.3
Quan Lam,3.4,Mathematics,2.6
Melissa Anisko,4.6,Mathematics,2.9
Alan Haslam,4.6,English,1.9
Andrea Sorce,4.1,Economics,3.4
Stephen Dove,4.7,Art,1.3
Parastou Nobari,4.6,Languages,2.6
Paul Hrycewicz,4.1,Computer Science,3.4
Lisamarie Russo,4.9,Languages,3.2
Phillip Williams,2.3,Mathematics,4
Cassandra Sciortino,4.2,Humanities,2.9
Ciesiolkiewicz Ireneusz,4.3,Architecture,3.2
Steven Storer,4.7,Communication,2.9
Laura Lo,3.6,Computer Science,2.8
Mark Rinker,4.2,Mathematics,2.1
Megan Moore,4.3,Health Science,3.4
Nicole Hess-Diestler,4.8,Theater,3.2
Paul Sasse,4.4,Science,3.6
Jose Najarro,1.9,Accounting,3.6
Daniel Cusimano,4.6,Anthropology,2.5
Erin Palmer,4.1,Chemistry,3.5
Steve Johnson,2.8,Anthropology,1.8
Anna Somayeh Sohi,3.8,Mathematics,2.9
D. Keith Mikolavich,4.3,English,3.7
Stacey Norman,5.0,Education,2.2
Juan Villicana,5.0,Science,1.6
Darrol Hughes,4.4,Social Science,3.3
Beth McBrien,4.1,Fine Arts,2.8
Vida Pavesich,3.3,Philosophy,2.7
Marcos Garcia,3.4,English,3.6
Janet French-Rafael,2.2,Languages,4
Baishali Maiti,2.8,Mathematics,3.5
Nooshin Jamasbi,3.5,Mathematics,3.5
Lauren Eastland,2.8,Anthropology,3.9
Carlos Bazua,4.2,Anthropology,2.4
Felicia Perez,4.6,Psychology,1.6
Marina Crouse,4.5,Languages,2.9
Keith Callerame,2.5,Physics,4
Adam Perry,4.8,Communication,2.5
Ellen Beaulieu,3.6,Chemistry,4.3
Jean Chiar,3.7,Science,3.7
Kathy Weber,3.8,Mathematics,3
Charles Shackett,2.8,English,3.6
Danielle De Foe,2.4,English,3.2
My Huynh,4.4,Mathematics,2.5
Peter Willett,3.0,Mathematics,4.1
Mike Quinn,4.0,Geography,3.1
Valerie Colber,1.9,Computer Science,4
Samar Abedrabbo,3.9,Biology,3.6
Sonia Katdare,0.0,Physics,0
Patrick Leong,3.3,English,3.5
Munlok Lum,3.4,Mathematics,3.1
Gene Khaja,2.7,Computer Science,2.2
Sam Needham,3.0,Mathematics,3.7
Yasmin Fathi,3.5,Chemistry,3.7
Joann Denning,3.8,Graphic Arts,3.3
Joshua Coito,4.7,English,3.2
Kenneth White,1.1,Film,4.2
Carol Rooker,3.9,Biology,3.2
Achilles Speliotopoulos,3.4,Physics,4.4
Robert Abele,3.0,Philosophy,4
Craig Gerken,3.3,Chemistry,3.8
Deborah Fraiser,2.5,Chemistry,3.4
E Fischer-Mikolavich,4.1,English,3.8
Lisa Ang,3.9,English,3.1
Pauline Vinson,3.9,English,3.1
Jerome Crichton,3.2,Psychology,3
Ana-Maria Carbonell,3.2,English,3.2
Naomi Nezuka,4.8,Languages,2.9
Ashley Erickson,3.0,Engineering,4.3
Zahra Asghary,3.4,Mathematics,3.5
Teresita Saechao,4.5,Nutrition,2.9
Laura Burns,3.6,Chemistry,4.3
Seyyed Khandani,4.1,Engineering,2.5
Karen Bloom,2.3,Biology,4.2
Erika Wenstrom,4.4,English,3.6
Eliseo Parra,2.3,Biology,3.9
Dean Covalt,3.8,Chemistry,4.1
Kwai Chan,3.9,Mathematics,2.8
Matthew Powell,3.4,History,2.7
Helen Cow,4.0,Computer Science,3
Lora Groppetti,5.0,Education,1
Hopi Breton,4.7,Fine Arts,1.9
Akihiko Kumakura,4.9,Languages,1.9
Sara Stafford,4.5,Music,1
Elizabeth A. Pirie,4.5,English,3.1
John Vanderbilt,4.4,Mathematics,2.5
Janie Vranicar-Lewis,5.0,Education,2.5
Karin Munoz,4.4,Health Science,1.5
Liz Cabiles,4.5,Business Administration,2.1
Matthew Morrissey,4.3,Administration Of Justice,2.9
Concha Gomez,1.6,Mathematics,3.8
Mohamed Eisa,4.0,Accounting,4
Jill Buettner,4.9,English,2.3
Michael Strait,4.1,Computer Science,2.8
Diana Mircheva,3.6,Mathematics,3.1
Scott MacDougall,3.5,Political Science,3.2
Susan Oksenendler,5.0,Languages,2.7
Joseph Gorga,4.7,Biology,3.2
Monte Bairos,3.0,Music,3.5
Lamine Akaba,3.5,Economics,3.4
Mohamad Eisa,2.6,Accounting,4.2
James Wilson,4.5,English,3.3
Manuel Covarrubias,0.0,Engineering,0
Jenny Freidenreich,3.3,Mathematics,3.6
Susan Parkinson,3.9,Biology,3.7
Blake Longfellow,4.9,Speech,1.8
Ryan Buckley,5.0,Business Administration,3
Victor Van Veen,0.0,Psychology,0
Amr Elkady,3.9,Computer Science,3.9
